product_id,description,brand_name,individual_category,original_price,discount_percentage,discounted_price ,ratings,reviews,gender
1,us polo assn men maroon slim fit trousers,U.S. Polo Assn.,1,2199,50,1100,NULL,NULL,Men
2,us polo assn men brown tapered fit trousers,U.S. Polo Assn.,1,2199,50,1100,NULL,NULL,Men
3,us polo assn men black slim fit trousers,U.S. Polo Assn.,1,1799,10,1620,3.7,68,Men
4,us polo assn men olive brown slim fit trousers,U.S. Polo Assn.,1,1799,10,1620,4.2,66,Men
5,us polo assn navy printed slim fit cargo shorts,U.S. Polo Assn.,2,2499,50,1250,NULL,NULL,Men
6,us polo assn black slim fit casual trousers,U.S. Polo Assn.,1,2599,10,2340,NULL,NULL,Men
7,us polo assn yellow chino shorts,U.S. Polo Assn.,2,1799,50,900,NULL,NULL,Men
8,tommy hilfiger blue linen denton straight fit chino trousers,Tommy Hilfiger,1,7999,NULL,7999,NULL,NULL,Men
9,champion men white colourblock round neck t shirt,Champion,17,1899,NULL,1899,NULL,NULL,Men
10,tommy hilfiger men blue skinny fit jeans,Tommy Hilfiger,3,8999,35,5850,NULL,NULL,Men
11,tommy hilfiger women pink top,Tommy Hilfiger,30,2599,35,1690,NULL,NULL,Women
12,forever 21 men red joggers,FOREVER 21,1,1259,NULL,1259,NULL,NULL,Men
13,tommy hilfiger men blue straight fit solid casual trousers,Tommy Hilfiger,1,7999,45,4400,NULL,NULL,Men
14,tommy hilfiger men blue slim fit mid rise mildly distressed stretchable jogger jeans,Tommy Hilfiger,3,8999,40,5400,4.8,4,Men
15,champion black grey printed tight fit track pants,Champion,16,2499,NULL,2499,NULL,NULL,Women
16,us polo assn men navy blue tailored fit solid casual shirt,U.S. Polo Assn.,7,2499,NULL,2499,4.4,60,Men
17,us polo assn men khaki solid chino trousers,U.S. Polo Assn.,1,1999,NULL,1999,4.1,74,Men
18,us polo assn men khaki slim fit solid chinos,U.S. Polo Assn.,1,2099,1,2079,4.2,332,Men
19,tommy hilfiger men blue sancton slim fit solid chinos,Tommy Hilfiger,1,5999,30,4200,NULL,NULL,Men
20,forever new women red slim fit solid regular trousers,Forever New,31,3800,70,1140,4.2,21,Women
21,tommy hilfiger men blue skinny fit low rise clean look stretchable jeans,Tommy Hilfiger,3,6999,35,4550,NULL,NULL,Men
